dataset,category,image_id,image_path,target_path
RR,thin_fog,2706.png,D:\www\riset\dehazing\dataset\RRSHID\thin_fog\test\hazy\2706.png,D:\www\riset\dehazing\dataset\RRSHID\thin_fog\test\target\2706.png
RR,thin_fog,2725.png,D:\www\riset\dehazing\dataset\RRSHID\thin_fog\test\hazy\2725.png,D:\www\riset\dehazing\dataset\RRSHID\thin_fog\test\target\2725.png
RR,thin_fog,2727.png,D:\www\riset\dehazing\dataset\RRSHID\thin_fog\test\hazy\2727.png,D:\www\riset\dehazing\dataset\RRSHID\thin_fog\test\target\2727.png
RR,thin_fog,2738.png,D:\www\riset\dehazing\dataset\RRSHID\thin_fog\test\hazy\2738.png,D:\www\riset\dehazing\dataset\RRSHID\thin_fog\test\target\2738.png
RR,thin_fog,2741.png,D:\www\riset\dehazing\dataset\RRSHID\thin_fog\test\hazy\2741.png,D:\www\riset\dehazing\dataset\RRSHID\thin_fog\test\target\2741.png
RR,thin_fog,2749.png,D:\www\riset\dehazing\dataset\RRSHID\thin_fog\test\hazy\2749.png,D:\www\riset\dehazing\dataset\RRSHID\thin_fog\test\target\2749.png
RR,thin_fog,2759.png,D:\www\riset\dehazing\dataset\RRSHID\thin_fog\test\hazy\2759.png,D:\www\riset\dehazing\dataset\RRSHID\thin_fog\test\target\2759.png
RR,thin_fog,2772.png,D:\www\riset\dehazing\dataset\RRSHID\thin_fog\test\hazy\2772.png,D:\www\riset\dehazing\dataset\RRSHID\thin_fog\test\target\2772.png
RR,thin_fog,2820.png,D:\www\riset\dehazing\dataset\RRSHID\thin_fog\test\hazy\2820.png,D:\www\riset\dehazing\dataset\RRSHID\thin_fog\test\target\2820.png
RR,thin_fog,2863.png,D:\www\riset\dehazing\dataset\RRSHID\thin_fog\test\hazy\2863.png,D:\www\riset\dehazing\dataset\RRSHID\thin_fog\test\target\2863.png
RR,thin_fog,2867.png,D:\www\riset\dehazing\dataset\RRSHID\thin_fog\test\hazy\2867.png,D:\www\riset\dehazing\dataset\RRSHID\thin_fog\test\target\2867.png
RR,thin_fog,2892.png,D:\www\riset\dehazing\dataset\RRSHID\thin_fog\test\hazy\2892.png,D:\www\riset\dehazing\dataset\RRSHID\thin_fog\test\target\2892.png
RR,thin_fog,2896.png,D:\www\riset\dehazing\dataset\RRSHID\thin_fog\test\hazy\2896.png,D:\www\riset\dehazing\dataset\RRSHID\thin_fog\test\target\2896.png
RR,thin_fog,2898.png,D:\www\riset\dehazing\dataset\RRSHID\thin_fog\test\hazy\2898.png,D:\www\riset\dehazing\dataset\RRSHID\thin_fog\test\target\2898.png
RR,thin_fog,2903.png,D:\www\riset\dehazing\dataset\RRSHID\thin_fog\test\hazy\2903.png,D:\www\riset\dehazing\dataset\RRSHID\thin_fog\test\target\2903.png
RR,thin_fog,2908.png,D:\www\riset\dehazing\dataset\RRSHID\thin_fog\test\hazy\2908.png,D:\www\riset\dehazing\dataset\RRSHID\thin_fog\test\target\2908.png
RR,thin_fog,2918.png,D:\www\riset\dehazing\dataset\RRSHID\thin_fog\test\hazy\2918.png,D:\www\riset\dehazing\dataset\RRSHID\thin_fog\test\target\2918.png
RR,thin_fog,2919.png,D:\www\riset\dehazing\dataset\RRSHID\thin_fog\test\hazy\2919.png,D:\www\riset\dehazing\dataset\RRSHID\thin_fog\test\target\2919.png
RR,thin_fog,2931.png,D:\www\riset\dehazing\dataset\RRSHID\thin_fog\test\hazy\2931.png,D:\www\riset\dehazing\dataset\RRSHID\thin_fog\test\target\2931.png
RR,thin_fog,2940.png,D:\www\riset\dehazing\dataset\RRSHID\thin_fog\test\hazy\2940.png,D:\www\riset\dehazing\dataset\RRSHID\thin_fog\test\target\2940.png
RR,thin_fog,2946.png,D:\www\riset\dehazing\dataset\RRSHID\thin_fog\test\hazy\2946.png,D:\www\riset\dehazing\dataset\RRSHID\thin_fog\test\target\2946.png
RR,thin_fog,2953.png,D:\www\riset\dehazing\dataset\RRSHID\thin_fog\test\hazy\2953.png,D:\www\riset\dehazing\dataset\RRSHID\thin_fog\test\target\2953.png
RR,thin_fog,2955.png,D:\www\riset\dehazing\dataset\RRSHID\thin_fog\test\hazy\2955.png,D:\www\riset\dehazing\dataset\RRSHID\thin_fog\test\target\2955.png
RR,thin_fog,2956.png,D:\www\riset\dehazing\dataset\RRSHID\thin_fog\test\hazy\2956.png,D:\www\riset\dehazing\dataset\RRSHID\thin_fog\test\target\2956.png
RR,thin_fog,2966.png,D:\www\riset\dehazing\dataset\RRSHID\thin_fog\test\hazy\2966.png,D:\www\riset\dehazing\dataset\RRSHID\thin_fog\test\target\2966.png
RR,thin_fog,2976.png,D:\www\riset\dehazing\dataset\RRSHID\thin_fog\test\hazy\2976.png,D:\www\riset\dehazing\dataset\RRSHID\thin_fog\test\target\2976.png
RR,thin_fog,2993.png,D:\www\riset\dehazing\dataset\RRSHID\thin_fog\test\hazy\2993.png,D:\www\riset\dehazing\dataset\RRSHID\thin_fog\test\target\2993.png
RR,thin_fog,2996.png,D:\www\riset\dehazing\dataset\RRSHID\thin_fog\test\hazy\2996.png,D:\www\riset\dehazing\dataset\RRSHID\thin_fog\test\target\2996.png
RR,thin_fog,2999.png,D:\www\riset\dehazing\dataset\RRSHID\thin_fog\test\hazy\2999.png,D:\www\riset\dehazing\dataset\RRSHID\thin_fog\test\target\2999.png
RR,thin_fog,3008.png,D:\www\riset\dehazing\dataset\RRSHID\thin_fog\test\hazy\3008.png,D:\www\riset\dehazing\dataset\RRSHID\thin_fog\test\target\3008.png
RR,thin_fog,3044.png,D:\www\riset\dehazing\dataset\RRSHID\thin_fog\test\hazy\3044.png,D:\www\riset\dehazing\dataset\RRSHID\thin_fog\test\target\3044.png
RR,thin_fog,457.png,D:\www\riset\dehazing\dataset\RRSHID\thin_fog\test\hazy\457.png,D:\www\riset\dehazing\dataset\RRSHID\thin_fog\test\target\457.png
RR,thin_fog,46.png,D:\www\riset\dehazing\dataset\RRSHID\thin_fog\test\hazy\46.png,D:\www\riset\dehazing\dataset\RRSHID\thin_fog\test\target\46.png
RR,thin_fog,47.png,D:\www\riset\dehazing\dataset\RRSHID\thin_fog\test\hazy\47.png,D:\www\riset\dehazing\dataset\RRSHID\thin_fog\test\target\47.png
RR,thin_fog,498.png,D:\www\riset\dehazing\dataset\RRSHID\thin_fog\test\hazy\498.png,D:\www\riset\dehazing\dataset\RRSHID\thin_fog\test\target\498.png
RR,thin_fog,57.png,D:\www\riset\dehazing\dataset\RRSHID\thin_fog\test\hazy\57.png,D:\www\riset\dehazing\dataset\RRSHID\thin_fog\test\target\57.png
RR,thin_fog,823.png,D:\www\riset\dehazing\dataset\RRSHID\thin_fog\test\hazy\823.png,D:\www\riset\dehazing\dataset\RRSHID\thin_fog\test\target\823.png
RR,thin_fog,88.png,D:\www\riset\dehazing\dataset\RRSHID\thin_fog\test\hazy\88.png,D:\www\riset\dehazing\dataset\RRSHID\thin_fog\test\target\88.png
RR,thin_fog,95.png,D:\www\riset\dehazing\dataset\RRSHID\thin_fog\test\hazy\95.png,D:\www\riset\dehazing\dataset\RRSHID\thin_fog\test\target\95.png
RR,thin_fog,972.png,D:\www\riset\dehazing\dataset\RRSHID\thin_fog\test\hazy\972.png,D:\www\riset\dehazing\dataset\RRSHID\thin_fog\test\target\972.png
RR,thin_fog,990.png,D:\www\riset\dehazing\dataset\RRSHID\thin_fog\test\hazy\990.png,D:\www\riset\dehazing\dataset\RRSHID\thin_fog\test\target\990.png
RR,moderate_fog,1.png,D:\www\riset\dehazing\dataset\RRSHID\moderate_fog\test\hazy\1.png,D:\www\riset\dehazing\dataset\RRSHID\moderate_fog\test\target\1.png
RR,moderate_fog,1014.png,D:\www\riset\dehazing\dataset\RRSHID\moderate_fog\test\hazy\1014.png,D:\www\riset\dehazing\dataset\RRSHID\moderate_fog\test\target\1014.png
RR,moderate_fog,1021.png,D:\www\riset\dehazing\dataset\RRSHID\moderate_fog\test\hazy\1021.png,D:\www\riset\dehazing\dataset\RRSHID\moderate_fog\test\target\1021.png
RR,moderate_fog,1048.png,D:\www\riset\dehazing\dataset\RRSHID\moderate_fog\test\hazy\1048.png,D:\www\riset\dehazing\dataset\RRSHID\moderate_fog\test\target\1048.png
RR,moderate_fog,1067.png,D:\www\riset\dehazing\dataset\RRSHID\moderate_fog\test\hazy\1067.png,D:\www\riset\dehazing\dataset\RRSHID\moderate_fog\test\target\1067.png
RR,moderate_fog,1072.png,D:\www\riset\dehazing\dataset\RRSHID\moderate_fog\test\hazy\1072.png,D:\www\riset\dehazing\dataset\RRSHID\moderate_fog\test\target\1072.png
RR,moderate_fog,108.png,D:\www\riset\dehazing\dataset\RRSHID\moderate_fog\test\hazy\108.png,D:\www\riset\dehazing\dataset\RRSHID\moderate_fog\test\target\108.png
RR,moderate_fog,1098.png,D:\www\riset\dehazing\dataset\RRSHID\moderate_fog\test\hazy\1098.png,D:\www\riset\dehazing\dataset\RRSHID\moderate_fog\test\target\1098.png
RR,moderate_fog,1101.png,D:\www\riset\dehazing\dataset\RRSHID\moderate_fog\test\hazy\1101.png,D:\www\riset\dehazing\dataset\RRSHID\moderate_fog\test\target\1101.png
RR,moderate_fog,1108.png,D:\www\riset\dehazing\dataset\RRSHID\moderate_fog\test\hazy\1108.png,D:\www\riset\dehazing\dataset\RRSHID\moderate_fog\test\target\1108.png
RR,moderate_fog,1134.png,D:\www\riset\dehazing\dataset\RRSHID\moderate_fog\test\hazy\1134.png,D:\www\riset\dehazing\dataset\RRSHID\moderate_fog\test\target\1134.png
RR,moderate_fog,1167.png,D:\www\riset\dehazing\dataset\RRSHID\moderate_fog\test\hazy\1167.png,D:\www\riset\dehazing\dataset\RRSHID\moderate_fog\test\target\1167.png
RR,moderate_fog,1190.png,D:\www\riset\dehazing\dataset\RRSHID\moderate_fog\test\hazy\1190.png,D:\www\riset\dehazing\dataset\RRSHID\moderate_fog\test\target\1190.png
RR,moderate_fog,1201.png,D:\www\riset\dehazing\dataset\RRSHID\moderate_fog\test\hazy\1201.png,D:\www\riset\dehazing\dataset\RRSHID\moderate_fog\test\target\1201.png
RR,moderate_fog,1209.png,D:\www\riset\dehazing\dataset\RRSHID\moderate_fog\test\hazy\1209.png,D:\www\riset\dehazing\dataset\RRSHID\moderate_fog\test\target\1209.png
RR,moderate_fog,1219.png,D:\www\riset\dehazing\dataset\RRSHID\moderate_fog\test\hazy\1219.png,D:\www\riset\dehazing\dataset\RRSHID\moderate_fog\test\target\1219.png
RR,moderate_fog,1233.png,D:\www\riset\dehazing\dataset\RRSHID\moderate_fog\test\hazy\1233.png,D:\www\riset\dehazing\dataset\RRSHID\moderate_fog\test\target\1233.png
RR,moderate_fog,1249.png,D:\www\riset\dehazing\dataset\RRSHID\moderate_fog\test\hazy\1249.png,D:\www\riset\dehazing\dataset\RRSHID\moderate_fog\test\target\1249.png
RR,moderate_fog,1253.png,D:\www\riset\dehazing\dataset\RRSHID\moderate_fog\test\hazy\1253.png,D:\www\riset\dehazing\dataset\RRSHID\moderate_fog\test\target\1253.png
RR,moderate_fog,1264.png,D:\www\riset\dehazing\dataset\RRSHID\moderate_fog\test\hazy\1264.png,D:\www\riset\dehazing\dataset\RRSHID\moderate_fog\test\target\1264.png
RR,moderate_fog,1271.png,D:\www\riset\dehazing\dataset\RRSHID\moderate_fog\test\hazy\1271.png,D:\www\riset\dehazing\dataset\RRSHID\moderate_fog\test\target\1271.png
RR,moderate_fog,1294.png,D:\www\riset\dehazing\dataset\RRSHID\moderate_fog\test\hazy\1294.png,D:\www\riset\dehazing\dataset\RRSHID\moderate_fog\test\target\1294.png
RR,moderate_fog,1299.png,D:\www\riset\dehazing\dataset\RRSHID\moderate_fog\test\hazy\1299.png,D:\www\riset\dehazing\dataset\RRSHID\moderate_fog\test\target\1299.png
RR,moderate_fog,1305.png,D:\www\riset\dehazing\dataset\RRSHID\moderate_fog\test\hazy\1305.png,D:\www\riset\dehazing\dataset\RRSHID\moderate_fog\test\target\1305.png
RR,moderate_fog,1311.png,D:\www\riset\dehazing\dataset\RRSHID\moderate_fog\test\hazy\1311.png,D:\www\riset\dehazing\dataset\RRSHID\moderate_fog\test\target\1311.png
RR,moderate_fog,1321.png,D:\www\riset\dehazing\dataset\RRSHID\moderate_fog\test\hazy\1321.png,D:\www\riset\dehazing\dataset\RRSHID\moderate_fog\test\target\1321.png
RR,moderate_fog,1339.png,D:\www\riset\dehazing\dataset\RRSHID\moderate_fog\test\hazy\1339.png,D:\www\riset\dehazing\dataset\RRSHID\moderate_fog\test\target\1339.png
RR,moderate_fog,134.png,D:\www\riset\dehazing\dataset\RRSHID\moderate_fog\test\hazy\134.png,D:\www\riset\dehazing\dataset\RRSHID\moderate_fog\test\target\134.png
RR,moderate_fog,136.png,D:\www\riset\dehazing\dataset\RRSHID\moderate_fog\test\hazy\136.png,D:\www\riset\dehazing\dataset\RRSHID\moderate_fog\test\target\136.png
RR,moderate_fog,1398.png,D:\www\riset\dehazing\dataset\RRSHID\moderate_fog\test\hazy\1398.png,D:\www\riset\dehazing\dataset\RRSHID\moderate_fog\test\target\1398.png
RR,moderate_fog,1408.png,D:\www\riset\dehazing\dataset\RRSHID\moderate_fog\test\hazy\1408.png,D:\www\riset\dehazing\dataset\RRSHID\moderate_fog\test\target\1408.png
RR,moderate_fog,1414.png,D:\www\riset\dehazing\dataset\RRSHID\moderate_fog\test\hazy\1414.png,D:\www\riset\dehazing\dataset\RRSHID\moderate_fog\test\target\1414.png
RR,moderate_fog,1443.png,D:\www\riset\dehazing\dataset\RRSHID\moderate_fog\test\hazy\1443.png,D:\www\riset\dehazing\dataset\RRSHID\moderate_fog\test\target\1443.png
RR,moderate_fog,145.png,D:\www\riset\dehazing\dataset\RRSHID\moderate_fog\test\hazy\145.png,D:\www\riset\dehazing\dataset\RRSHID\moderate_fog\test\target\145.png
RR,moderate_fog,1453.png,D:\www\riset\dehazing\dataset\RRSHID\moderate_fog\test\hazy\1453.png,D:\www\riset\dehazing\dataset\RRSHID\moderate_fog\test\target\1453.png
RR,moderate_fog,1463.png,D:\www\riset\dehazing\dataset\RRSHID\moderate_fog\test\hazy\1463.png,D:\www\riset\dehazing\dataset\RRSHID\moderate_fog\test\target\1463.png
RR,moderate_fog,1469.png,D:\www\riset\dehazing\dataset\RRSHID\moderate_fog\test\hazy\1469.png,D:\www\riset\dehazing\dataset\RRSHID\moderate_fog\test\target\1469.png
RR,moderate_fog,154.png,D:\www\riset\dehazing\dataset\RRSHID\moderate_fog\test\hazy\154.png,D:\www\riset\dehazing\dataset\RRSHID\moderate_fog\test\target\154.png
RR,moderate_fog,1542.png,D:\www\riset\dehazing\dataset\RRSHID\moderate_fog\test\hazy\1542.png,D:\www\riset\dehazing\dataset\RRSHID\moderate_fog\test\target\1542.png
RR,moderate_fog,1543.png,D:\www\riset\dehazing\dataset\RRSHID\moderate_fog\test\hazy\1543.png,D:\www\riset\dehazing\dataset\RRSHID\moderate_fog\test\target\1543.png
RR,moderate_fog,1555.png,D:\www\riset\dehazing\dataset\RRSHID\moderate_fog\test\hazy\1555.png,D:\www\riset\dehazing\dataset\RRSHID\moderate_fog\test\target\1555.png
RR,moderate_fog,1561.png,D:\www\riset\dehazing\dataset\RRSHID\moderate_fog\test\hazy\1561.png,D:\www\riset\dehazing\dataset\RRSHID\moderate_fog\test\target\1561.png
RR,moderate_fog,1563.png,D:\www\riset\dehazing\dataset\RRSHID\moderate_fog\test\hazy\1563.png,D:\www\riset\dehazing\dataset\RRSHID\moderate_fog\test\target\1563.png
RR,moderate_fog,1601.png,D:\www\riset\dehazing\dataset\RRSHID\moderate_fog\test\hazy\1601.png,D:\www\riset\dehazing\dataset\RRSHID\moderate_fog\test\target\1601.png
RR,moderate_fog,1606.png,D:\www\riset\dehazing\dataset\RRSHID\moderate_fog\test\hazy\1606.png,D:\www\riset\dehazing\dataset\RRSHID\moderate_fog\test\target\1606.png
RR,moderate_fog,1608.png,D:\www\riset\dehazing\dataset\RRSHID\moderate_fog\test\hazy\1608.png,D:\www\riset\dehazing\dataset\RRSHID\moderate_fog\test\target\1608.png
RR,moderate_fog,163.png,D:\www\riset\dehazing\dataset\RRSHID\moderate_fog\test\hazy\163.png,D:\www\riset\dehazing\dataset\RRSHID\moderate_fog\test\target\163.png
RR,moderate_fog,1636.png,D:\www\riset\dehazing\dataset\RRSHID\moderate_fog\test\hazy\1636.png,D:\www\riset\dehazing\dataset\RRSHID\moderate_fog\test\target\1636.png
RR,moderate_fog,1666.png,D:\www\riset\dehazing\dataset\RRSHID\moderate_fog\test\hazy\1666.png,D:\www\riset\dehazing\dataset\RRSHID\moderate_fog\test\target\1666.png
RR,moderate_fog,1673.png,D:\www\riset\dehazing\dataset\RRSHID\moderate_fog\test\hazy\1673.png,D:\www\riset\dehazing\dataset\RRSHID\moderate_fog\test\target\1673.png
RR,moderate_fog,1691.png,D:\www\riset\dehazing\dataset\RRSHID\moderate_fog\test\hazy\1691.png,D:\www\riset\dehazing\dataset\RRSHID\moderate_fog\test\target\1691.png
RR,moderate_fog,1706.png,D:\www\riset\dehazing\dataset\RRSHID\moderate_fog\test\hazy\1706.png,D:\www\riset\dehazing\dataset\RRSHID\moderate_fog\test\target\1706.png
RR,moderate_fog,1741.png,D:\www\riset\dehazing\dataset\RRSHID\moderate_fog\test\hazy\1741.png,D:\www\riset\dehazing\dataset\RRSHID\moderate_fog\test\target\1741.png
RR,moderate_fog,1787.png,D:\www\riset\dehazing\dataset\RRSHID\moderate_fog\test\hazy\1787.png,D:\www\riset\dehazing\dataset\RRSHID\moderate_fog\test\target\1787.png
RR,moderate_fog,1809.png,D:\www\riset\dehazing\dataset\RRSHID\moderate_fog\test\hazy\1809.png,D:\www\riset\dehazing\dataset\RRSHID\moderate_fog\test\target\1809.png
RR,moderate_fog,1810.png,D:\www\riset\dehazing\dataset\RRSHID\moderate_fog\test\hazy\1810.png,D:\www\riset\dehazing\dataset\RRSHID\moderate_fog\test\target\1810.png
RR,moderate_fog,1814.png,D:\www\riset\dehazing\dataset\RRSHID\moderate_fog\test\hazy\1814.png,D:\www\riset\dehazing\dataset\RRSHID\moderate_fog\test\target\1814.png
RR,moderate_fog,1822.png,D:\www\riset\dehazing\dataset\RRSHID\moderate_fog\test\hazy\1822.png,D:\www\riset\dehazing\dataset\RRSHID\moderate_fog\test\target\1822.png
RR,moderate_fog,1844.png,D:\www\riset\dehazing\dataset\RRSHID\moderate_fog\test\hazy\1844.png,D:\www\riset\dehazing\dataset\RRSHID\moderate_fog\test\target\1844.png
RR,moderate_fog,1856.png,D:\www\riset\dehazing\dataset\RRSHID\moderate_fog\test\hazy\1856.png,D:\www\riset\dehazing\dataset\RRSHID\moderate_fog\test\target\1856.png
RR,moderate_fog,1869.png,D:\www\riset\dehazing\dataset\RRSHID\moderate_fog\test\hazy\1869.png,D:\www\riset\dehazing\dataset\RRSHID\moderate_fog\test\target\1869.png
RR,moderate_fog,1873.png,D:\www\riset\dehazing\dataset\RRSHID\moderate_fog\test\hazy\1873.png,D:\www\riset\dehazing\dataset\RRSHID\moderate_fog\test\target\1873.png
RR,moderate_fog,1899.png,D:\www\riset\dehazing\dataset\RRSHID\moderate_fog\test\hazy\1899.png,D:\www\riset\dehazing\dataset\RRSHID\moderate_fog\test\target\1899.png
RR,moderate_fog,1900.png,D:\www\riset\dehazing\dataset\RRSHID\moderate_fog\test\hazy\1900.png,D:\www\riset\dehazing\dataset\RRSHID\moderate_fog\test\target\1900.png
RR,moderate_fog,1929.png,D:\www\riset\dehazing\dataset\RRSHID\moderate_fog\test\hazy\1929.png,D:\www\riset\dehazing\dataset\RRSHID\moderate_fog\test\target\1929.png
RR,moderate_fog,193.png,D:\www\riset\dehazing\dataset\RRSHID\moderate_fog\test\hazy\193.png,D:\www\riset\dehazing\dataset\RRSHID\moderate_fog\test\target\193.png
RR,moderate_fog,1931.png,D:\www\riset\dehazing\dataset\RRSHID\moderate_fog\test\hazy\1931.png,D:\www\riset\dehazing\dataset\RRSHID\moderate_fog\test\target\1931.png
RR,moderate_fog,1935.png,D:\www\riset\dehazing\dataset\RRSHID\moderate_fog\test\hazy\1935.png,D:\www\riset\dehazing\dataset\RRSHID\moderate_fog\test\target\1935.png
RR,moderate_fog,1961.png,D:\www\riset\dehazing\dataset\RRSHID\moderate_fog\test\hazy\1961.png,D:\www\riset\dehazing\dataset\RRSHID\moderate_fog\test\target\1961.png
RR,moderate_fog,1985.png,D:\www\riset\dehazing\dataset\RRSHID\moderate_fog\test\hazy\1985.png,D:\www\riset\dehazing\dataset\RRSHID\moderate_fog\test\target\1985.png
RR,moderate_fog,1989.png,D:\www\riset\dehazing\dataset\RRSHID\moderate_fog\test\hazy\1989.png,D:\www\riset\dehazing\dataset\RRSHID\moderate_fog\test\target\1989.png
RR,moderate_fog,2040.png,D:\www\riset\dehazing\dataset\RRSHID\moderate_fog\test\hazy\2040.png,D:\www\riset\dehazing\dataset\RRSHID\moderate_fog\test\target\2040.png
RR,moderate_fog,2041.png,D:\www\riset\dehazing\dataset\RRSHID\moderate_fog\test\hazy\2041.png,D:\www\riset\dehazing\dataset\RRSHID\moderate_fog\test\target\2041.png
RR,moderate_fog,2044.png,D:\www\riset\dehazing\dataset\RRSHID\moderate_fog\test\hazy\2044.png,D:\www\riset\dehazing\dataset\RRSHID\moderate_fog\test\target\2044.png
